(nao) ➜  ~ aws s3 ls nao-restricted/MJ-2023-12-20/cleaned/
2024-04-11 10:45:49 1255771160 MJ-2024-04-04-MAS_Ase_3-20_S4_L001.pair2.truncated.gz
2024-04-11 10:46:18       8924 MJ-2024-04-04-MAS_Ase_3-20_S4_L001.settings
2024-04-11 10:46:18         20 MJ-2024-04-04-MAS_Ase_3-20_S4_L001.singleton.truncated.gz
2024-04-11 10:46:18 7703970834 MJ-2024-04-04-MAS_Ase_3-20_S4_L002.collapsed.gz
2024-04-11 10:46:30  146094274 MJ-2024-04-04-MAS_Ase_3-20_S4_L002.collapsed.truncated.gz
2024-04-11 10:46:35         20 MJ-2024-04-04-MAS_Ase_3-20_S4_L002.discarded.gz
2024-04-11 10:46:35 1283773788 MJ-2024-04-04-MAS_Ase_3-20_S4_L002.pair1.truncated.gz
2024-04-11 10:46:57 1336847492 MJ-2024-04-04-MAS_Ase_3-20_S4_L002.pair2.truncated.gz
2024-04-11 10:47:17       8934 MJ-2024-04-04-MAS_Ase_3-20_S4_L002.settings
2024-04-11 10:47:17         20 MJ-2024-04-04-MAS_Ase_3-20_S4_L002.singleton.truncated.gz
2024-04-11 10:47:17 8078939986 MJ-2024-04-04-MAS_Ase_3-20_S4_L003.collapsed.gz
2024-04-11 10:47:39  143851541 MJ-2024-04-04-MAS_Ase_3-20_S4_L003.collapsed.truncated.gz
2024-04-11 10:47:45         20 MJ-2024-04-04-MAS_Ase_3-20_S4_L003.discarded.gz
2024-04-11 10:47:45 1327794816 MJ-2024-04-04-MAS_Ase_3-20_S4_L003.pair1.truncated.gz
2024-04-11 10:48:19 1405676676 MJ-2024-04-04-MAS_Ase_3-20_S4_L003.pair2.truncated.gz
2024-04-11 10:48:29       8950 MJ-2024-04-04-MAS_Ase_3-20_S4_L003.settings
2024-04-11 10:48:30         20 MJ-2024-04-04-MAS_Ase_3-20_S4_L003.singleton.truncated.gz
2024-04-11 10:48:30 7880324209 MJ-2024-04-04-MAS_Ase_3-20_S4_L004.collapsed.gz
2024-04-11 10:49:06  148381698 MJ-2024-04-04-MAS_Ase_3-20_S4_L004.collapsed.truncated.gz
2024-04-11 10:49:11         20 MJ-2024-04-04-MAS_Ase_3-20_S4_L004.discarded.gz
2024-04-11 10:49:11 1310681137 MJ-2024-04-04-MAS_Ase_3-20_S4_L004.pair1.truncated.gz
2024-04-11 10:49:17 1358062198 MJ-2024-04-04-MAS_Ase_3-20_S4_L004.pair2.truncated.gz
2024-04-11 10:49:53       8952 MJ-2024-04-04-MAS_Ase_3-20_S4_L004.settings
2024-04-11 10:49:53         20 MJ-2024-04-04-MAS_Ase_3-20_S4_L004.singleton.truncated.gz
(nao) ➜  ~ aws s3 ls nao-restricted/MJ-2024-05-17/cleaned/
2024-05-17 14:53:58 20206296442 MJ-2024-05-17-44_3-26_S1_L001.collapsed.gz
2024-05-17 14:53:56  247132709 MJ-2024-05-17-44_3-26_S1_L001.collapsed.truncated.gz
2024-05-17 14:55:39         20 MJ-2024-05-17-44_3-26_S1_L001.discarded.gz
2024-05-17 14:53:28 4677261346 MJ-2024-05-17-44_3-26_S1_L001.pair1.truncated.gz
2024-05-17 14:52:57 4787013293 MJ-2024-05-17-44_3-26_S1_L001.pair2.truncated.gz
2024-05-17 14:55:39       9223 MJ-2024-05-17-44_3-26_S1_L001.settings
2024-05-17 14:55:38         20 MJ-2024-05-17-44_3-26_S1_L001.singleton.truncated.gz
2024-05-17 18:01:50 20332974114 MJ-2024-05-17-44_3-26_S1_L002.collapsed.gz
2024-05-17 18:01:25  232081597 MJ-2024-05-17-44_3-26_S1_L002.collapsed.truncated.gz
2024-05-17 18:03:20         20 MJ-2024-05-17-44_3-26_S1_L002.discarded.gz
2024-05-17 18:01:04 4577068344 MJ-2024-05-17-44_3-26_S1_L002.pair1.truncated.gz
2024-05-17 18:01:27 4693206897 MJ-2024-05-17-44_3-26_S1_L002.pair2.truncated.gz
2024-05-17 18:03:21       9237 MJ-2024-05-17-44_3-26_S1_L002.settings
2024-05-17 18:03:20         20 MJ-2024-05-17-44_3-26_S1_L002.singleton.truncated.gz
2024-05-17 23:37:21 20297684643 MJ-2024-05-17-44_3-26_S1_L003.collapsed.gz
2024-05-17 23:37:18  216463868 MJ-2024-05-17-44_3-26_S1_L003.collapsed.truncated.gz
2024-05-17 23:39:14         20 MJ-2024-05-17-44_3-26_S1_L003.discarded.gz
2024-05-17 23:36:25 4570725482 MJ-2024-05-17-44_3-26_S1_L003.pair1.truncated.gz
2024-05-17 23:36:53 4698894748 MJ-2024-05-17-44_3-26_S1_L003.pair2.truncated.gz
2024-05-17 23:39:14       9254 MJ-2024-05-17-44_3-26_S1_L003.settings
2024-05-17 23:39:13         20 MJ-2024-05-17-44_3-26_S1_L003.singleton.truncated.gz
2024-05-18 02:52:10 20413752123 MJ-2024-05-17-44_3-26_S1_L004.collapsed.gz
2024-05-18 02:52:08  216036277 MJ-2024-05-17-44_3-26_S1_L004.collapsed.truncated.gz
2024-05-18 02:53:39         20 MJ-2024-05-17-44_3-26_S1_L004.discarded.gz
2024-05-18 02:51:24 4630957570 MJ-2024-05-17-44_3-26_S1_L004.pair1.truncated.gz
2024-05-18 02:51:45 4778403857 MJ-2024-05-17-44_3-26_S1_L004.pair2.truncated.gz
2024-05-18 02:53:39       9245 MJ-2024-05-17-44_3-26_S1_L004.settings
2024-05-18 02:53:38         20 MJ-2024-05-17-44_3-26_S1_L004.singleton.truncated.gz
2024-05-17 14:12:55 15829989108 MJ-2024-05-17-44_4-16_S4_L001.collapsed.gz
2024-05-17 14:12:26  232849639 MJ-2024-05-17-44_4-16_S4_L001.collapsed.truncated.gz
2024-05-17 14:14:06         20 MJ-2024-05-17-44_4-16_S4_L001.discarded.gz
2024-05-17 14:12:03 4811568738 MJ-2024-05-17-44_4-16_S4_L001.pair1.truncated.gz
2024-05-17 14:12:28 5097528941 MJ-2024-05-17-44_4-16_S4_L001.pair2.truncated.gz
2024-05-17 14:14:06       9227 MJ-2024-05-17-44_4-16_S4_L001.settings
2024-05-17 14:14:05         20 MJ-2024-05-17-44_4-16_S4_L001.singleton.truncated.gz
2024-05-17 17:21:47 16009624791 MJ-2024-05-17-44_4-16_S4_L002.collapsed.gz
2024-05-17 17:21:16  226817373 MJ-2024-05-17-44_4-16_S4_L002.collapsed.truncated.gz
2024-05-17 17:23:13         20 MJ-2024-05-17-44_4-16_S4_L002.discarded.gz
2024-05-17 17:20:47 4698019252 MJ-2024-05-17-44_4-16_S4_L002.pair1.truncated.gz
2024-05-17 17:21:18 4990496144 MJ-2024-05-17-44_4-16_S4_L002.pair2.truncated.gz
2024-05-17 17:23:14       9227 MJ-2024-05-17-44_4-16_S4_L002.settings
2024-05-17 17:23:13         20 MJ-2024-05-17-44_4-16_S4_L002.singleton.truncated.gz
2024-05-17 22:53:17 15947796628 MJ-2024-05-17-44_4-16_S4_L003.collapsed.gz
2024-05-17 22:53:10  211324423 MJ-2024-05-17-44_4-16_S4_L003.collapsed.truncated.gz
2024-05-17 22:54:29         20 MJ-2024-05-17-44_4-16_S4_L003.discarded.gz
2024-05-17 22:52:26 4695700839 MJ-2024-05-17-44_4-16_S4_L003.pair1.truncated.gz
2024-05-17 22:52:47 4999040705 MJ-2024-05-17-44_4-16_S4_L003.pair2.truncated.gz
2024-05-17 22:54:29       9235 MJ-2024-05-17-44_4-16_S4_L003.settings
2024-05-17 22:54:28         20 MJ-2024-05-17-44_4-16_S4_L003.singleton.truncated.gz
2024-05-18 02:07:06 16052219062 MJ-2024-05-17-44_4-16_S4_L004.collapsed.gz
2024-05-18 02:07:05  210460407 MJ-2024-05-17-44_4-16_S4_L004.collapsed.truncated.gz
2024-05-18 02:08:26         20 MJ-2024-05-17-44_4-16_S4_L004.discarded.gz
2024-05-18 02:06:14 4778074301 MJ-2024-05-17-44_4-16_S4_L004.pair1.truncated.gz
2024-05-18 02:06:37 5113181753 MJ-2024-05-17-44_4-16_S4_L004.pair2.truncated.gz
2024-05-18 02:08:26       9226 MJ-2024-05-17-44_4-16_S4_L004.settings
2024-05-18 02:08:26         20 MJ-2024-05-17-44_4-16_S4_L004.singleton.truncated.gz
2024-05-17 14:45:53 19425136659 MJ-2024-05-17-44_4-2_S2_L001.collapsed.gz
2024-05-17 14:45:50  260317172 MJ-2024-05-17-44_4-2_S2_L001.collapsed.truncated.gz
2024-05-17 14:47:42         20 MJ-2024-05-17-44_4-2_S2_L001.discarded.gz
2024-05-17 14:45:00 4536777395 MJ-2024-05-17-44_4-2_S2_L001.pair1.truncated.gz
2024-05-17 14:45:25 4689816313 MJ-2024-05-17-44_4-2_S2_L001.pair2.truncated.gz
2024-05-17 14:47:42       9257 MJ-2024-05-17-44_4-2_S2_L001.settings
2024-05-17 14:47:41         20 MJ-2024-05-17-44_4-2_S2_L001.singleton.truncated.gz
2024-05-17 20:18:35 19683448192 MJ-2024-05-17-44_4-2_S2_L002.collapsed.gz
2024-05-17 20:18:12  251024801 MJ-2024-05-17-44_4-2_S2_L002.collapsed.truncated.gz
2024-05-17 20:20:03         20 MJ-2024-05-17-44_4-2_S2_L002.discarded.gz
2024-05-17 20:17:53 4445395137 MJ-2024-05-17-44_4-2_S2_L002.pair1.truncated.gz
2024-05-17 20:18:14 4610617044 MJ-2024-05-17-44_4-2_S2_L002.pair2.truncated.gz
2024-05-17 20:20:03       9263 MJ-2024-05-17-44_4-2_S2_L002.settings
2024-05-17 20:20:02         20 MJ-2024-05-17-44_4-2_S2_L002.singleton.truncated.gz
2024-05-17 23:40:05 19533549405 MJ-2024-05-17-44_4-2_S2_L003.collapsed.gz
2024-05-17 23:40:00  231084930 MJ-2024-05-17-44_4-2_S2_L003.collapsed.truncated.gz
2024-05-17 23:41:46         20 MJ-2024-05-17-44_4-2_S2_L003.discarded.gz
2024-05-17 23:39:10 4421091693 MJ-2024-05-17-44_4-2_S2_L003.pair1.truncated.gz
2024-05-17 23:39:36 4586440239 MJ-2024-05-17-44_4-2_S2_L003.pair2.truncated.gz
2024-05-17 23:41:46       9269 MJ-2024-05-17-44_4-2_S2_L003.settings
2024-05-17 23:41:45         20 MJ-2024-05-17-44_4-2_S2_L003.singleton.truncated.gz
2024-05-18 04:59:48 19613063306 MJ-2024-05-17-44_4-2_S2_L004.collapsed.gz
2024-05-18 04:59:46  230252478 MJ-2024-05-17-44_4-2_S2_L004.collapsed.truncated.gz
2024-05-18 05:01:16         20 MJ-2024-05-17-44_4-2_S2_L004.discarded.gz
2024-05-18 04:59:04 4482106170 MJ-2024-05-17-44_4-2_S2_L004.pair1.truncated.gz
2024-05-18 04:59:24 4666876811 MJ-2024-05-17-44_4-2_S2_L004.pair2.truncated.gz
2024-05-18 05:01:16       9260 MJ-2024-05-17-44_4-2_S2_L004.settings
2024-05-18 05:01:15         20 MJ-2024-05-17-44_4-2_S2_L004.singleton.truncated.gz
2024-05-17 14:43:20 19354557813 MJ-2024-05-17-44_4-9_S3_L001.collapsed.gz
2024-05-17 14:43:19  125115002 MJ-2024-05-17-44_4-9_S3_L001.collapsed.truncated.gz
2024-05-17 14:44:44         20 MJ-2024-05-17-44_4-9_S3_L001.discarded.gz
2024-05-17 14:42:30 5089830365 MJ-2024-05-17-44_4-9_S3_L001.pair1.truncated.gz
2024-05-17 14:42:52 5488558553 MJ-2024-05-17-44_4-9_S3_L001.pair2.truncated.gz
2024-05-17 14:44:45       9267 MJ-2024-05-17-44_4-9_S3_L001.settings
2024-05-17 14:44:44         20 MJ-2024-05-17-44_4-9_S3_L001.singleton.truncated.gz
2024-05-17 20:22:19 19442561293 MJ-2024-05-17-44_4-9_S3_L002.collapsed.gz
2024-05-17 20:21:47  119026185 MJ-2024-05-17-44_4-9_S3_L002.collapsed.truncated.gz
2024-05-17 20:24:06         20 MJ-2024-05-17-44_4-9_S3_L002.discarded.gz
2024-05-17 20:21:21 4921472822 MJ-2024-05-17-44_4-9_S3_L002.pair1.truncated.gz
2024-05-17 20:21:49 5326349069 MJ-2024-05-17-44_4-9_S3_L002.pair2.truncated.gz
2024-05-17 20:24:07       9288 MJ-2024-05-17-44_4-9_S3_L002.settings
2024-05-17 20:24:06         20 MJ-2024-05-17-44_4-9_S3_L002.singleton.truncated.gz
2024-05-17 23:33:09 19385472528 MJ-2024-05-17-44_4-9_S3_L003.collapsed.gz
2024-05-17 23:32:44  109637227 MJ-2024-05-17-44_4-9_S3_L003.collapsed.truncated.gz
2024-05-17 23:34:33         20 MJ-2024-05-17-44_4-9_S3_L003.discarded.gz
2024-05-17 23:32:22 4945483466 MJ-2024-05-17-44_4-9_S3_L003.pair1.truncated.gz
2024-05-17 23:32:47 5350812788 MJ-2024-05-17-44_4-9_S3_L003.pair2.truncated.gz
2024-05-17 23:34:34       9302 MJ-2024-05-17-44_4-9_S3_L003.settings
2024-05-17 23:34:33         20 MJ-2024-05-17-44_4-9_S3_L003.singleton.truncated.gz
2024-05-18 05:03:06 19490615159 MJ-2024-05-17-44_4-9_S3_L004.collapsed.gz
2024-05-18 05:03:04  108603189 MJ-2024-05-17-44_4-9_S3_L004.collapsed.truncated.gz
2024-05-18 05:04:30         20 MJ-2024-05-17-44_4-9_S3_L004.discarded.gz
2024-05-18 05:02:17 5030428161 MJ-2024-05-17-44_4-9_S3_L004.pair1.truncated.gz
2024-05-18 05:02:39 5466373933 MJ-2024-05-17-44_4-9_S3_L004.pair2.truncated.gz
2024-05-18 05:04:30       9292 MJ-2024-05-17-44_4-9_S3_L004.settings
2024-05-18 05:04:29         20 MJ-2024-05-17-44_4-9_S3_L004.singleton.truncated.gz
2024-05-17 17:16:38 20337365687 MJ-2024-05-17-44_ActiveCarbon_4-9_S5_L001.collapsed.gz
2024-05-17 17:16:35  321507906 MJ-2024-05-17-44_ActiveCarbon_4-9_S5_L001.collapsed.truncated.gz
2024-05-17 17:18:10         20 MJ-2024-05-17-44_ActiveCarbon_4-9_S5_L001.discarded.gz
2024-05-17 17:15:32 6878956260 MJ-2024-05-17-44_ActiveCarbon_4-9_S5_L001.pair1.truncated.gz
2024-05-17 17:16:02 7276554257 MJ-2024-05-17-44_ActiveCarbon_4-9_S5_L001.pair2.truncated.gz
2024-05-17 17:18:10       9308 MJ-2024-05-17-44_ActiveCarbon_4-9_S5_L001.settings
2024-05-17 17:18:09         20 MJ-2024-05-17-44_ActiveCarbon_4-9_S5_L001.singleton.truncated.gz
2024-05-17 20:35:42 20593200825 MJ-2024-05-17-44_ActiveCarbon_4-9_S5_L002.collapsed.gz
2024-05-17 20:35:04  313189961 MJ-2024-05-17-44_ActiveCarbon_4-9_S5_L002.collapsed.truncated.gz
2024-05-17 20:37:50         20 MJ-2024-05-17-44_ActiveCarbon_4-9_S5_L002.discarded.gz
2024-05-17 20:34:29 6697620767 MJ-2024-05-17-44_ActiveCarbon_4-9_S5_L002.pair1.truncated.gz
2024-05-17 20:35:07 7110248070 MJ-2024-05-17-44_ActiveCarbon_4-9_S5_L002.pair2.truncated.gz
2024-05-17 20:37:50       9320 MJ-2024-05-17-44_ActiveCarbon_4-9_S5_L002.settings
2024-05-17 20:37:49         20 MJ-2024-05-17-44_ActiveCarbon_4-9_S5_L002.singleton.truncated.gz
2024-05-18 01:57:46 20438273515 MJ-2024-05-17-44_ActiveCarbon_4-9_S5_L003.collapsed.gz
2024-05-18 01:57:41  293664934 MJ-2024-05-17-44_ActiveCarbon_4-9_S5_L003.collapsed.truncated.gz
2024-05-18 01:59:16         20 MJ-2024-05-17-44_ActiveCarbon_4-9_S5_L003.discarded.gz
2024-05-18 01:56:43 6689787424 MJ-2024-05-17-44_ActiveCarbon_4-9_S5_L003.pair1.truncated.gz
2024-05-18 01:57:12 7065292794 MJ-2024-05-17-44_ActiveCarbon_4-9_S5_L003.pair2.truncated.gz
2024-05-18 01:59:16       9326 MJ-2024-05-17-44_ActiveCarbon_4-9_S5_L003.settings
2024-05-18 01:59:15         20 MJ-2024-05-17-44_ActiveCarbon_4-9_S5_L003.singleton.truncated.gz
2024-05-18 05:24:49 20496471807 MJ-2024-05-17-44_ActiveCarbon_4-9_S5_L004.collapsed.gz
2024-05-18 05:24:46  292979934 MJ-2024-05-17-44_ActiveCarbon_4-9_S5_L004.collapsed.truncated.gz
2024-05-18 05:26:42         20 MJ-2024-05-17-44_ActiveCarbon_4-9_S5_L004.discarded.gz
2024-05-18 05:23:23 6815232590 MJ-2024-05-17-44_ActiveCarbon_4-9_S5_L004.pair1.truncated.gz
2024-05-18 05:24:05 7207957808 MJ-2024-05-17-44_ActiveCarbon_4-9_S5_L004.pair2.truncated.gz
2024-05-18 05:26:43       9315 MJ-2024-05-17-44_ActiveCarbon_4-9_S5_L004.settings
2024-05-18 05:26:42         20 MJ-2024-05-17-44_ActiveCarbon_4-9_S5_L004.singleton.truncated.gz
2024-05-17 17:26:34 17871858756 MJ-2024-05-17-44_Torpedo_4-9_S6_L001.collapsed.gz
2024-05-17 17:25:45  214269296 MJ-2024-05-17-44_Torpedo_4-9_S6_L001.collapsed.truncated.gz
2024-05-17 17:28:12         20 MJ-2024-05-17-44_Torpedo_4-9_S6_L001.discarded.gz
2024-05-17 17:24:59 7327904970 MJ-2024-05-17-44_Torpedo_4-9_S6_L001.pair1.truncated.gz
2024-05-17 17:25:48 8206174456 MJ-2024-05-17-44_Torpedo_4-9_S6_L001.pair2.truncated.gz
2024-05-17 17:28:12       9306 MJ-2024-05-17-44_Torpedo_4-9_S6_L001.settings
2024-05-17 17:28:11         20 MJ-2024-05-17-44_Torpedo_4-9_S6_L001.singleton.truncated.gz
2024-05-17 20:38:33 17896612950 MJ-2024-05-17-44_Torpedo_4-9_S6_L002.collapsed.gz
2024-05-17 20:37:50  206712953 MJ-2024-05-17-44_Torpedo_4-9_S6_L002.collapsed.truncated.gz
2024-05-17 20:40:14         20 MJ-2024-05-17-44_Torpedo_4-9_S6_L002.discarded.gz
2024-05-17 20:36:51 7043317967 MJ-2024-05-17-44_Torpedo_4-9_S6_L002.pair1.truncated.gz
2024-05-17 20:37:52 7918866406 MJ-2024-05-17-44_Torpedo_4-9_S6_L002.pair2.truncated.gz
2024-05-17 20:40:14       9319 MJ-2024-05-17-44_Torpedo_4-9_S6_L002.settings
2024-05-17 20:40:13         20 MJ-2024-05-17-44_Torpedo_4-9_S6_L002.singleton.truncated.gz
2024-05-18 02:19:44 17835217415 MJ-2024-05-17-44_Torpedo_4-9_S6_L003.collapsed.gz
2024-05-18 02:19:02  192435716 MJ-2024-05-17-44_Torpedo_4-9_S6_L003.collapsed.truncated.gz
2024-05-18 02:21:14         20 MJ-2024-05-17-44_Torpedo_4-9_S6_L003.discarded.gz
2024-05-18 02:18:25 7077737162 MJ-2024-05-17-44_Torpedo_4-9_S6_L003.pair1.truncated.gz
2024-05-18 02:19:04 7941781231 MJ-2024-05-17-44_Torpedo_4-9_S6_L003.pair2.truncated.gz
2024-05-18 02:21:14       9328 MJ-2024-05-17-44_Torpedo_4-9_S6_L003.settings
2024-05-18 02:21:13         20 MJ-2024-05-17-44_Torpedo_4-9_S6_L003.singleton.truncated.gz
2024-05-18 05:28:47 17963337562 MJ-2024-05-17-44_Torpedo_4-9_S6_L004.collapsed.gz
2024-05-18 05:27:53  191301235 MJ-2024-05-17-44_Torpedo_4-9_S6_L004.collapsed.truncated.gz
2024-05-18 05:30:30         20 MJ-2024-05-17-44_Torpedo_4-9_S6_L004.discarded.gz
2024-05-18 05:27:13 7219317384 MJ-2024-05-17-44_Torpedo_4-9_S6_L004.pair1.truncated.gz
2024-05-18 05:27:55 8155747594 MJ-2024-05-17-44_Torpedo_4-9_S6_L004.pair2.truncated.gz
2024-05-18 05:30:31       9317 MJ-2024-05-17-44_Torpedo_4-9_S6_L004.settings
2024-05-18 05:30:30         20 MJ-2024-05-17-44_Torpedo_4-9_S6_L004.singleton.truncated.gz
